 a8   b8   c8   d8   e8   f8   g8   h8
x0y7 x1y7 x2y7 x3y7 x4y7 x5y7 x6y7 x7y7

 a7   b7   c7   d7   e7   f7   g7   h7
x0y6 x1y6 x2y6 x3y6 x4y6 x5y6 x6y6 x7y6

 a6   b6   c6   d6   e6   f6   g6   h6
x0y5 x1y5 x2y5 x3y5 x4y5 x5y5 x6y5 x7y5

 a5   b5   c5   d5   e5   f5   g5   h5
x0y4 x1y4 x2y4 x3y4 x4y4 x5y4 x6y4 x7y4

 a4   b4   c4   d4   e4   f4   g4   h4
x0y3 x1y3 x2y3 x3y3 x4y3 x5y3 x6y3 x7y3

 a3   b3   c3   d3   e3   f3   g3   h3
x0y2 x1y2 x2y2 x3y2 x4y2 x5y2 x6y2 x7y2

 a2   b2   c2   d2   e2   f2   g2   h2
x0y1 x1y1 x2y1 x3y1 x4y1 x5y1 x6y1 x7y1

 a1   b1   c1   d1   e1   f1   g1   h1
x0y0 x1y0 x2y0 x3y0 x4y0 x5y0 x6y0 x7y0
